INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAJn6KdFXRqYZgkxtld7iGqhPpTKREbDQicM1p46Qy0qMb4HIXRhVJvrrtCTvOGtaCI3k/AkWi+3xNyESC8ZjlQ5e9QLy9wM6R2i6xM1VZMbt6y8wTHHkfnDjH1NMxD2rBEmrWA/5qS9ob2KCfU7B3RpGX7woDsPSyiyVrUaAQToEQtnxl3wkDC97d5vgBwrh/M7wF9/cKj6le+pFrEQTLPvmLFMLa83Zka4i4gWePZatmjmJKoh3IIl7gJddWIcHCjMSJR21ma/CVr9+Y5C25TI5ni0IoAYMJ4l0VUWu7xOyWeOsbBUE/k0UBkVtMIQEFLqsglugQPYtXKhkjc8gYULnegT40jsOXQlQjFuapQady7YR6+7bvJLtLcSVJDl4zpLAp/+e5NpcERPrgqF3lRkxTT1a2taQy90JSOVkT3kLeMRLtvX/0+J/KqN5lDklicCJMaqzz+jWkdZNt1fXFsCjXpwrUp9diqfG4EHRwQDsPOyvAnt2CQTB7iz3iyUZEGbAZmkYt8UJjVNQXpqyf0a10gdpXHL405kDfb+hLVgbwChna96hfl8g5s5ANDCMA5aelE0N5S/emgRekW82zzgKjNVveFMvlrKhl46Nn+wgh0PeBaTSWdgWkG1HadLuKDZUwiiuziedAu3UvCy1b7DAVhcYlaSVeF76oRbh0uFE6NEbGgEAAQA= jules@unknown
INFO         |   androidboot.qemu.avd_name=GravityOS_Pixel6
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
WARNING: cannnot unmap ptr 0x7f0922c01000 as it is in the protected range from 0x7f08a2c00000 to 0x7f0922e00000
INFO         | Monitoring duration of emulator setup.
WARNING      | Using fallback path for the emulator registration directory.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /opt/android-sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1001/avd/running/85229/jwks/28510a82-c75b-414d-a347-65be50a111bf/active.jwk
INFO         | Scanning /run/user/1001/avd/running/85229/jwks/28510a82-c75b-414d-a347-65be50a111bf for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
WARNING      | Using fallback path for the emulator registration directory.
INFO         | Advertising in: /run/user/1001/avd/running/pid_85229.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
WARNING      | Failed to process .ini file /home/jules/.android/emu-update-last-check.ini for reading.
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
WARNING      | Failed to process .ini file /home/jules/.android/emu-update-last-check.ini for reading.
